0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.4
2 info using node@v22.21.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/.npmrc
5 silly config load:file:/Users/Work/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @emailjs/browser
8 verbose argv "install" "@emailjs/browser" "--cache" "/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache"
9 verbose logfile logs-max:10 dir:/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-
10 verbose logfile /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/.npm-cache/_logs/2026-01-22T13_01_44_705Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
13 silly idealTree buildDeps
14 silly fetch manifest @emailjs/browser@*
15 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@emailjs%2fbrowser 214ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@emailjs%2fbrowser set size:undefined disposed:false
18 silly placeDep ROOT @emailjs/browser@4.4.1 OK for: frontend@0.0.0 want: *
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   '@esbuild/linux-arm': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.27.2' ],
22 silly audit   '@esbuild/linux-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/openharmony-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.27.2' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.27.2' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.27.2' ],
22 silly audit   '@esbuild/win32-x64': [ '0.27.2' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.0' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.1' ],
22 silly audit   '@eslint/config-array': [ '0.21.0' ],
22 silly audit   '@eslint/config-helpers': [ '0.3.1' ],
22 silly audit   '@eslint/core': [ '0.15.2' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.1' ],
22 silly audit   globals: [ '14.0.0', '16.4.0' ],
22 silly audit   '@eslint/js': [ '9.35.0' ],
22 silly audit   '@eslint/object-schema': [ '2.1.6' ],
22 silly audit   '@eslint/plugin-kit': [ '0.3.5' ],
22 silly audit   '@humanfs/core': [ '0.19.1' ],
22 silly audit   '@humanfs/node': [ '0.16.7' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@isaacs/fs-minipass': [ '4.0.1' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@rolldown/pluginutils': [ '1.0.0-beta.35' ],
22 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-android-arm64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-darwin-arm64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-darwin-x64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-freebsd-x64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.50.2' ],
22 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.50.2' ],
22 silly audit   '@tailwindcss/node': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.14' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.14' ],
22 silly audit   '@tailwindcss/vite': [ '4.1.14' ],
22 silly audit   '@types/babel__core': [ '7.20.5' ],
22 silly audit   '@types/babel__generator': [ '7.27.0' ],
22 silly audit   '@types/babel__template': [ '7.4.4' ],
22 silly audit   '@types/babel__traverse': [ '7.28.0' ],
22 silly audit   '@types/estree': [ '1.0.8' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/react': [ '19.1.13' ],
22 silly audit   '@types/react-dom': [ '19.1.9' ],
22 silly audit   '@vitejs/plugin-react': [ '5.0.3' ],
22 silly audit   acorn: [ '8.15.0' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   ajv: [ '6.12.6' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'baseline-browser-mapping': [ '2.9.11' ],
22 silly audit   'brace-expansion': [ '1.1.12' ],
22 silly audit   browserslist: [ '4.26.2' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001743' ],
22 silly audit   chalk: [ '4.1.2' ],
22 silly audit   chownr: [ '3.0.0' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'convert-source-map': [ '2.0.0' ],
22 silly audit   cookie: [ '1.0.2' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   csstype: [ '3.1.3' ],
22 silly audit   debug: [ '4.4.3' ],
22 silly audit   'deep-is': [ '0.1.4' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   'electron-to-chromium': [ '1.5.220' ],
22 silly audit   'enhanced-resolve': [ '5.18.3' ],
22 silly audit   esbuild: [ '0.27.2' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   eslint: [ '9.35.0' ],
22 silly audit   'eslint-plugin-react-hooks': [ '5.2.0' ],
22 silly audit   'eslint-plugin-react-refresh': [ '0.4.20' ],
22 silly audit   'eslint-scope': [ '8.4.0' ],
22 silly audit   espree: [ '10.4.0' ],
22 silly audit   esquery: [ '1.6.0' ],
22 silly audit   esrecurse: [ '4.3.0' ],
22 silly audit   estraverse: [ '5.3.0' ],
22 silly audit   esutils: [ '2.0.3' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
22 silly audit   'fast-levenshtein': [ '2.0.6' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'file-entry-cache': [ '8.0.0' ],
22 silly audit   'find-up': [ '5.0.0' ],
22 silly audit   'flat-cache': [ '4.0.1' ],
22 silly audit   flatted: [ '3.3.3' ],
22 silly audit   fsevents: [ '2.3.3' ],
22 silly audit   gensync: [ '1.0.0-beta.2' ],
22 silly audit   'glob-parent': [ '6.0.2' ],
22 silly audit   'graceful-fs': [ '4.2.11' ],
22 silly audit   'has-flag': [ '4.0.0' ],
22 silly audit   ignore: [ '5.3.2' ],
22 silly audit   'import-fresh': [ '3.3.1' ],
22 silly audit   imurmurhash: [ '0.1.4' ],
22 silly audit   'is-extglob': [ '2.1.1' ],
22 silly audit   'is-glob': [ '4.0.3' ],
22 silly audit   isexe: [ '2.0.0' ],
22 silly audit   jiti: [ '2.6.1' ],
22 silly audit   'js-tokens': [ '4.0.0' ],
22 silly audit   'js-yaml': [ '4.1.1' ],
22 silly audit   jsesc: [ '3.1.0' ],
22 silly audit   'json-buffer': [ '3.0.1' ],
22 silly audit   'json-schema-traverse': [ '0.4.1' ],
22 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
22 silly audit   json5: [ '2.2.3' ],
22 silly audit   keyv: [ '4.5.4' ],
22 silly audit   levn: [ '0.4.1' ],
22 silly audit   lightningcss: [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-arm64': [ '1.30.1' ],
22 silly audit   'lightningcss-darwin-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-freebsd-x64': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.1' ],
22 silly audit   'lightningcss-linux-x64-musl': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.1' ],
22 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.1' ],
22 silly audit   'locate-path': [ '6.0.0' ],
22 silly audit   'lodash.merge': [ '4.6.2' ],
22 silly audit   'lru-cache': [ '5.1.1' ],
22 silly audit   'lucide-react': [ '0.546.0' ],
22 silly audit   'magic-string': [ '0.30.19' ],
22 silly audit   minimatch: [ '3.1.2' ],
22 silly audit   minipass: [ '7.1.2' ],
22 silly audit   minizlib: [ '3.1.0' ],
22 silly audit   ms: [ '2.1.3' ],
22 silly audit   nanoid: [ '3.3.11' ],
22 silly audit   'natural-compare': [ '1.4.0' ],
22 silly audit   'node-releases': [ '2.0.21' ],
22 silly audit   optionator: [ '0.9.4' ],
22 silly audit   'p-limit': [ '3.1.0' ],
22 silly audit   'p-locate': [ '5.0.0' ],
22 silly audit   'parent-module': [ '1.0.1' ],
22 silly audit   'path-exists': [ '4.0.0' ],
22 silly audit   'path-key': [ '3.1.1' ],
22 silly audit   picocolors: [ '1.1.1' ],
22 silly audit   picomatch: [ '4.0.3' ],
22 silly audit   postcss: [ '8.5.6' ],
22 silly audit   'prelude-ls': [ '1.2.1' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   react: [ '19.1.1' ],
22 silly audit   'react-dom': [ '19.1.1' ],
22 silly audit   'react-refresh': [ '0.17.0' ],
22 silly audit   'react-router': [ '7.9.4' ],
22 silly audit   'react-router-dom': [ '7.9.4' ],
22 silly audit   'resolve-from': [ '4.0.0' ],
22 silly audit   rollup: [ '4.50.2' ],
22 silly audit   scheduler: [ '0.26.0' ],
22 silly audit   semver: [ '6.3.1' ],
22 silly audit   'set-cookie-parser': [ '2.7.1' ],
22 silly audit   'shebang-command': [ '2.0.0' ],
22 silly audit   'shebang-regex': [ '3.0.0' ],
22 silly audit   'source-map-js': [ '1.2.1' ],
22 silly audit   'strip-json-comments': [ '3.1.1' ],
22 silly audit   'supports-color': [ '7.2.0' ],
22 silly audit   tailwindcss: [ '4.1.14' ],
22 silly audit   tapable: [ '2.3.0' ],
22 silly audit   tar: [ '7.5.2' ],
22 silly audit   yallist: [ '5.0.0', '3.1.1' ],
22 silly audit   tinyglobby: [ '0.2.15' ],
22 silly audit   'type-check': [ '0.4.0' ],
22 silly audit   'update-browserslist-db': [ '1.1.3' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   vite: [ '7.3.0' ],
22 silly audit   which: [ '2.0.2' ],
22 silly audit   'word-wrap': [ '1.2.5' ],
22 silly audit   'yocto-queue': [ '0.1.0' ],
22 silly audit   '@emailjs/browser': [ '4.4.1' ],
22 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.14' ]
22 silly audit }
23 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-win32-x64-msvc
24 silly reify mark deleted [
24 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-win32-x64-msvc'
24 silly reify ]
25 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-win32-arm64-msvc
26 silly reify mark deleted [
26 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-win32-arm64-msvc'
26 silly reify ]
27 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-x64-musl
28 silly reify mark deleted [
28 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-x64-musl'
28 silly reify ]
29 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-x64-gnu
30 silly reify mark deleted [
30 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-x64-gnu'
30 silly reify ]
31 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm64-musl
32 silly reify mark deleted [
32 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm64-musl'
32 silly reify ]
33 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm64-gnu
34 silly reify mark deleted [
34 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm64-gnu'
34 silly reify ]
35 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm-gnueabihf
36 silly reify mark deleted [
36 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-linux-arm-gnueabihf'
36 silly reify ]
37 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-freebsd-x64
38 silly reify mark deleted [
38 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-freebsd-x64'
38 silly reify ]
39 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-darwin-x64
40 silly reify mark deleted [
40 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/lightningcss-darwin-x64'
40 silly reify ]
41 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc
42 silly reify mark deleted [
42 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-win32-x64-msvc'
42 silly reify ]
43 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc
44 silly reify mark deleted [
44 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
44 silly reify ]
45 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl
46 silly reify mark deleted [
46 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-x64-musl'
46 silly reify ]
47 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu
48 silly reify mark deleted [
48 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-x64-gnu'
48 silly reify ]
49 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl
50 silly reify mark deleted [
50 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm64-musl'
50 silly reify ]
51 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu
52 silly reify mark deleted [
52 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
52 silly reify ]
53 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
54 silly reify mark deleted [
54 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
54 silly reify ]
55 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-freebsd-x64
56 silly reify mark deleted [
56 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-freebsd-x64'
56 silly reify ]
57 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-darwin-x64
58 silly reify mark deleted [
58 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-darwin-x64'
58 silly reify ]
59 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-android-arm64
60 silly reify mark deleted [
60 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@tailwindcss/oxide-android-arm64'
60 silly reify ]
61 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-x64-msvc
62 silly reify mark deleted [
62 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-x64-msvc'
62 silly reify ]
63 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-ia32-msvc
64 silly reify mark deleted [
64 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-ia32-msvc'
64 silly reify ]
65 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-arm64-msvc
66 silly reify mark deleted [
66 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-win32-arm64-msvc'
66 silly reify ]
67 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-openharmony-arm64
68 silly reify mark deleted [
68 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-openharmony-arm64'
68 silly reify ]
69 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-x64-musl
70 silly reify mark deleted [
70 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-x64-musl'
70 silly reify ]
71 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-x64-gnu
72 silly reify mark deleted [
72 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-x64-gnu'
72 silly reify ]
73 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-s390x-gnu
74 silly reify mark deleted [
74 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-s390x-gnu'
74 silly reify ]
75 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-riscv64-musl
76 silly reify mark deleted [
76 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-riscv64-musl'
76 silly reify ]
77 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-riscv64-gnu
78 silly reify mark deleted [
78 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-riscv64-gnu'
78 silly reify ]
79 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-ppc64-gnu
80 silly reify mark deleted [
80 silly reify   '/Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-ppc64-gnu'
80 silly reify ]
81 verbose reify failed optional dependency /Users/Work/VisualStudioCode/buecheria_cursor/buecheria_library_app/frontend/node_modules/@rollup/rollup-linux-loong64-gnu
82 silly reify mark deleted [
